ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitCost,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
1,Chai,1,1,10 boxes x 20 bags,15.3,18.0,39,0,10,0
2,Chang,1,1,24 - 12 oz bottles,10.45,19.0,17,40,25,0
3,Aniseed Syrup,1,2,12 - 550 ml bottles,5.6,10.0,13,70,25,0
4,Chef Anton's Cajun Seasoning,2,2,48 - 6 oz jars,11.44,22.0,53,0,0,0
5,Chef Anton's Gumbo Mix,2,2,36 boxes,17.29,21.35,0,0,0,1
6,Grandma's Boysenberry Spread,3,2,12 - 8 oz jars,13.0,25.0,120,0,25,0
7,Uncle Bob's Organic Dried Pears,3,7,12 - 1 lb pkgs.,21.0,30.0,15,0,10,0
8,Northwoods Cranberry Sauce,3,2,12 - 12 oz jars,28.4,40.0,6,0,0,0
9,Mishi Kobe Niku,4,6,18 - 500 g pkgs.,49.47,97.0,29,0,0,1
10,Ikura,4,8,12 - 200 ml jars,17.36,31.0,31,0,0,0
11,Queso Cabrales,5,4,1 kg pkg.,15.75,21.0,22,30,30,0
12,Queso Manchego La Pastora,5,4,10 - 500 g pkgs.,30.78,38.0,86,0,0,0
13,Konbu,6,8,2 kg box,5.16,6.0,24,0,5,0
14,Tofu,6,7,40 - 100 g pkgs.,17.67,23.25,35,0,0,0
15,Genen Shouyu,6,2,24 - 250 ml bottles,8.21,15.5,39,0,5,0
16,Pavlova,7,3,32 - 500 g boxes,12.91,17.45,29,0,10,0
17,Alice Mutton,7,6,20 - 1 kg tins,26.91,39.0,0,0,0,1
18,Carnarvon Tigers,7,8,16 kg pkg.,43.75,62.5,42,0,0,0
19,Teatime Chocolate Biscuits,8,3,10 boxes x 12 pieces,5.43,9.2,25,0,5,0
20,Sir Rodney's Marmalade,8,3,30 gift boxes,50.22,81.0,40,0,0,0
21,Sir Rodney's Scones,8,3,24 pkgs. x 4 pieces,8.4,10.0,3,40,5,0
22,Gustaf's Knäckebröd,9,5,24 - 500 g pkgs.,15.12,21.0,104,0,25,0
23,Tunnbröd,9,5,12 - 250 g pkgs.,5.58,9.0,61,0,25,0
24,Guaraná Fantástica,10,1,12 - 355 ml cans,2.25,4.5,20,0,0,1
25,NuNuCa Nuß-Nougat-Creme,11,3,20 - 450 g glasses,12.32,14.0,76,0,30,0
26,Gumbär Gummibärchen,11,3,100 - 250 g bags,26.86,31.23,15,0,0,0
27,Schoggi Schokolade,11,3,100 - 100 g pieces,40.39,43.9,49,0,30,0
28,Rössle Sauerkraut,12,7,25 - 825 g cans,25.54,45.6,26,0,0,1
29,Thüringer Rostbratwurst,12,6,50 bags x 30 sausgs.,90.37,123.79,0,0,0,1
30,Nord-Ost Matjeshering,13,8,10 - 200 g glasses,21.75,25.89,10,0,15,0
31,Gorgonzola Telino,14,4,12 - 100 g pkgs,7.62,12.5,0,70,20,0
32,Mascarpone Fabioli,14,4,24 - 200 g pkgs.,28.8,32.0,9,40,25,0
33,Geitost,15,4,500 g,1.73,2.5,112,0,20,0
34,Sasquatch Ale,16,1,24 - 12 oz bottles,10.92,14.0,111,0,15,0
35,Steeleye Stout,16,1,24 - 12 oz bottles,14.76,18.0,20,0,15,0
36,Inlagd Sill,17,8,24 - 250 g  jars,15.77,19.0,112,0,20,0
37,Gravad lax,17,8,12 - 500 g pkgs.,15.6,26.0,11,50,25,0
38,Côte de Blaye,18,1,12 - 75 cl bottles,226.61,263.5,17,0,15,0
39,Chartreuse verte,18,1,750 cc per bottle,11.34,18.0,69,0,5,0
40,Boston Crab Meat,19,8,24 - 4 oz tins,12.7,18.4,123,0,30,0
41,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,8.2,9.65,85,0,10,0
42,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,12.46,14.0,26,0,0,1
43,Ipoh Coffee,20,1,16 - 500 g tins,29.9,46.0,17,10,25,0
44,Gula Malacca,20,2,20 - 2 kg bags,13.03,19.45,27,0,15,0
45,Rogede sild,21,8,1k pkg.,8.84,9.5,5,70,15,0
46,Spegesild,21,8,4 - 450 g glasses,10.32,12.0,95,0,0,0
47,Zaanse koeken,22,3,10 - 4 oz boxes,6.75,9.5,36,0,0,0
48,Chocolade,22,3,10 pkgs.,9.82,12.75,15,70,25,0
49,Maxilaku,23,3,24 - 50 g pkgs.,12.8,20.0,10,60,15,0
50,Valkoinen suklaa,23,3,12 - 100 g bars,11.21,16.25,65,0,30,0
51,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,28.09,53.0,20,0,10,0
52,Filo Mix,24,5,16 - 2 kg boxes,5.88,7.0,38,0,25,0
53,Perth Pasties,24,6,48 pieces,23.29,32.8,0,0,0,1
54,Tourtière,25,6,16 pies,4.17,7.45,21,0,10,0
55,Pâté chinois,25,6,24 boxes x 2 pies,17.76,24.0,115,0,20,0
56,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,35.34,38.0,21,10,30,0
57,Ravioli Angelo,26,5,24 - 250 g pkgs.,15.21,19.5,36,0,20,0
58,Escargots de Bourgogne,27,8,24 pieces,12.19,13.25,62,0,20,0
59,Raclette Courdavault,28,4,5 kg pkg.,51.15,55.0,79,0,0,0
60,Camembert Pierrot,28,4,15 - 300 g rounds,25.16,34.0,19,0,0,0
61,Sirop d'érable,29,2,24 - 500 ml bottles,25.93,28.5,113,0,25,0
62,Tarte au sucre,29,3,48 pies,26.62,49.3,17,0,0,0
63,Vegie-spread,7,2,15 - 625 g jars,21.95,43.9,24,0,5,0
64,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,26.93,33.25,22,80,30,0
65,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,11.79,21.05,76,0,0,0
66,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,12.75,17.0,4,100,20,0
67,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,12.32,14.0,52,0,10,0
68,Scottish Longbreads,8,3,10 boxes x 8 pieces,11.25,12.5,6,10,15,0
69,Gudbrandsdalsost,15,4,10 kg pkg.,27.36,36.0,26,0,15,0
70,Outback Lager,7,1,24 - 355 ml bottles,7.65,15.0,15,10,30,0
71,Flotemysost,15,4,10 - 500 g pkgs.,10.75,21.5,26,0,0,0
72,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,20.18,34.8,14,0,0,0
73,Röd Kaviar,17,8,24 - 150 g jars,10.95,15.0,101,0,5,0
